       131116000501262, 131116000501383, 131116001001192, 131116001001213,
       131116001001279, 131116001001379, 131118001901243, 131118001901332,
       131118002401234, 131118002401396, 131118002901052, 131118002901085,
       131118002901190, 131118002901196, 131118002901203, 131118002901261,
       131118003401003, 131118003401055, 131118003401110, 131118003401128,
       131118003401180, 131118003401266, 131118003401345, 131118003401369,
       131119001201119, 131119001201229, 131119001201261, 131119001201333,
       131120002501007, 131120002501073, 131120002501272, 131120002501331,
       131120002501341, 131120003001006, 131120003001367, 131120003501113,
       131120003501148, 131120003501204, 131121001901123, 131121001901284,
       131121001901317, 131121001901364, 131122000301362, 131123002001243,
       131123002501345, 131123002501356, 131123002501362, 131123002501388,
       131123003001161, 131123003001240, 131123003001287, 131123003001368,
       131123003501158, 131123003501209, 131123003501373, 131216001101033,
       131216001101139, 131216001101204, 131216001101307, 131216001101315,
       131216001101316, 131216001601008, 131216001601033, 131216001601235,
       131216001601261, 131216001601334, 131216001601398, 131216002101078,
       131216002101117, 131216002101135, 131216002101196, 131216002101245,
       131216002101266, 131216002101371, 131217001801196, 131217001801324,
       131217002301046, 131217002301192, 131217002301204, 131217002801016,
       131217002801062, 131217002801079, 131217002801105, 131217002801117,
       131217002801131, 131217002801139, 131217002801359, 131217002801389,
       131217003301021, 131217003301049, 131217003301063, 131217003301097,
       131217003301188, 131217003301224, 131217003301355, 131217003301360,
       131217003301368, 131217003901276, 131218001901032, 131218001901086,
       131218001901306, 131218001901340, 131218001901355, 131218002401049,
       131218002401097, 131218002401123, 131218002401128, 131218002401222,
       131218002401266, 131218002401318, 131218002401341, 131218003001389,
       140111002101033, 140111002101235, 140111002101355, 140112002301002,
       140112002301017, 140112002301024, 140112002301227, 140112002301279,
       140112002301314, 140112002301349, 140112002301383, 140113002301049,
       140113002301282, 140114003701055, 140114003701179, 140114003701204,
       140114003701209, 140114003701216, 140114003701217, 140114003701218,
       140114003701219, 140114003701220, 140114003701223, 140114003701240,
       140114003701327, 140114003701330, 140114003701335, 140114004201127,
       140114004201219, 140114004201311, 140115003101140, 140115003101202,
       140115003101205, 140115003101209, 140115003101213, 140115003101214,
       140115003101217, 140115003101218, 140115003101219, 140115003101221,
       140115003101222, 140115003101228, 140115003101245, 140115003101262,
       140115003901143, 140115003901210, 140115003901230, 140115003901386,
       140116003201011, 140116003201021, 140116003201054, 140116003201095,
       140116003201122, 140116003201126, 140116003201147, 140116003201205,
       140116003201217, 140116003201218, 140116003201306, 140116003201363,
       140116003201395, 140116003701346, 140116004301089, 140116004301095,
       140116004301117, 140116004301210, 140116004301380, 140117001501232,
       140117001501247, 140117001501374, 140117002101004, 140117002101006,
       140117002101008, 140117002101017, 140117002101019, 140117002101024,
       140117002101033, 140117002101062, 140117002101074, 140117002101093,
       140117002101245, 140117002101294, 140117002101310, 140117002101344,
       140117002101365, 140117002101372, 140117002101393, 140117002101397,
       140117003101143, 140118002001181, 140118002001218, 140118002001264,
       140118002501003, 140118002501008, 140118002501014, 140118002501015,
       140118002501018, 140118002501030, 140118002501064, 140118002501232,
       140118002501236, 140118002501309, 140118002501352, 140118002501366,
       140118003001080, 140118003001195, 140118003001312, 140118003001355,
       140118003001360, 140118003001364, 140118003501096, 140118003501293,
       140118003501359, 140118003501379, 140118003501398, 140209002201038,
       140209002201138, 140209002201187, 140209002201193, 140209002201345,
       140209002701277, 140209002701287, 140209003201213, 140209003701003,
       140209003701012, 140209003701138, 140209003701199, 140209003701315,
       140209004201182, 140209004201225, 140209004201375, 140305001301095,
       140305001301112, 140305001301183, 140305001301284, 140305001801053,
       140305001801093, 140305001801121, 140305001801124, 140305001801132,
       140305001801174, 140305001801180, 140305001801186, 140305001801195,
       140305001801214, 140305001801240, 140305001801290, 140305001801312,
       140305001801316, 140305001801366, 140305001801394, 140305002601018,
       140305002601022, 140305002601072, 140305002601284, 140305003201099,
       140305003201361, 140307001101157, 140307001101164, 140307001101195,
       140307001101303, 140307001101317, 140307001101334, 140307001101371,
       140307001601304, 140307001601389, 140307001601398, 140308000101084,
       140308000101085, 140308000101142, 140308000101146, 140308000101168,
       140308000101370, 140308001401195, 140308003801189, 140309002101020,
       140309002101085, 140309002601217, 140309003101094, 140309003101203,
       140309003101204, 140309003101205, 140309003101207, 140309003101208,
       140309003101209, 140309003101210, 140309003101212, 140309003101213,
       140309003101214, 140309003101216, 140309003101218, 140309003101220,
       140309003101222, 140309003101229, 140309003101234, 140309003101239,
       140309003101248, 140309003101260, 140309003101342, 140309003101376,
       140309003601055, 140309004101014, 140309004701059, 140309004701118,
       140309004701176, 140309004701182, 140309004701201, 140309004701203,
       140309004701204, 140309004701206, 140309004701207, 140309004701208,
       140309004701210, 140309004701211, 140309004701215, 140309004701218,
       140309004701220, 140309004701221, 140309004701223, 140309004701226,
       140309004701228, 140309004701230, 140309004701236, 140309004701237,
       140309004701248, 140309004701285, 140310002101373, 140310002701055,
       140310002701130, 140310002701144, 140310002701161, 140310002701163,
       140310002701166, 140310002701174, 140310003301202, 140310003301207,
       140310003301208, 140310003301216, 140310003301217, 140310003301221,
       140310003301224, 140310003301228, 140310003301230, 140310003301249,
       140310003801052, 140310003801157, 140310003801201, 140310003801205,
       140310003801212, 140310003801216, 140310003801217, 140310003801219,
       140310003801221, 140310003801229, 140310003801238, 140310003801240,
       140310003801248, 140310003801260, 140310003801272, 140310003801278,
       140310004301146, 140310004301152, 140310004301167, 140310004301190,
       140310004301191, 140310004301192, 140310004301197, 140310004301274,
       140310004701014, 140310004701040, 140310004701166, 140310004701178,
       140310004701187, 140310004701193, 140310004701196, 140310004701197,
       140311005601007, 140311005601011, 140311005601015, 140311005601025,
       140311005601027, 140311005601030, 140311005601036, 140311005601041,
       140311005601045, 140311005601051, 140311005601053, 140311005601056,
       140311005601058, 140311005601061, 140311005601063, 140311005601067,
       140311005601075, 140311005601076, 140311005601081, 140311005601085,
       140311005601086, 140311005601087, 140311005601088, 140311005601105,
       140311005601212, 140311005601225, 140311005601235, 140311005601255,
       140311005601261, 140311005601274, 140311005601278, 140311005601280,
       140311005601288, 140311005601310, 140311005601355, 140311005601357,
       140311005601363, 140311005601367, 140311005601368, 140311005601369,
       140311005601373, 140311005601376, 140311006101035, 140311006101052,
       140311006101074, 140311006101167, 140311006101169, 140311006101188,
       140311006601302, 140311007101111, 140311007101151, 140311007601048,
       140311007601121, 140311007601145, 140311007601171, 140311007601301,
       140311008101019, 140311008101034, 140311008101055, 140311008101077,
       140311008101154, 140311008101167, 140311008101381, 140311008701059,
       140311008701087, 140311008701118, 140311008701134, 140311008701285,
       140311008701294, 140311009101167, 140311009101222, 140312001701359,
       140312002701135, 140312002701137, 140312002701168, 140312002701371,
       140312002701377, 140312002701378, 140312003001040, 140312003001208,
       140312003501198, 140312003501219, 140312004001189, 140312004001201,
       140312004501053, 140312004501116, 140312004501190, 140312004501220,
       140312004501248, 140313003601280, 140313004101153, 140313004101196,
       140313004401006, 140313004701182, 140313004701285, 140313005201002,
       140313005201064, 140313005201303, 140314002601121, 140314002601124,
       140314002601143, 140314003201105, 140314003201137, 140314003201255,
       140314003201378, 140314003601136, 140314004001105, 140314004001153,
       140314004401002, 140314004401031, 140314004401246, 140314004401343,
       140314004401364, 140314005201005, 140314005201011, 140314005201019,
       140314005201036, 140314005201045, 140314005201057, 140314005201073,
       140314005201120, 140314005201151, 140314005201163, 140314005201177,
       140314005201231, 140314005201259, 140314005201279, 140314005201291,
       140314005201353, 140314005201393, 140315001701280, 140315002101006,
       140315002501005, 140315002501011, 140315002501045, 140315002501057,
       140315002501073, 140315002501120, 140315002501151, 140315002501155,
       140315002501163, 140315002501177, 140315002501210, 140315002501231,
       140315002501259, 140315002501279, 140315002501291, 140315002501353,
       140316001801056, 140316001801072, 140316001801141, 140316001801161,
       140316001801348, 140316001801356, 140316002301003, 140316002301184,
       140316002301234, 140316002301271, 140316002301276, 140316002801002,
       140316002801103, 140316002801327, 140316002801364, 140316002801385,
       140316003301389, 140316003801006, 140316004201005, 140316004201011,
